var matrix = [
	[
		[78, 88, 100],
		[75, 85, 97],
		[73, 83, 95],
		[72, 82, 94],
		[74, 84, 96],
		[75, 85, 97],
		[76, 86, 98],
		[76, 86, 98],
		[69, 79, 91],
		[70, 80, 92],
		[72, 81, 96],
		[73, 82, 97],
		[74, 83, 100],
		[73, 82, 99],
		[72, 81, 98],
		[71, 79, 98],
		[68, 81, 100],
		[68, 81, 100],
		[69, 82, 101],
		[71, 84, 101],
		[74, 87, 104],
		[75, 88, 104],
		[74, 87, 103],
		[72, 85, 101],
		[75, 89, 102],
		[73, 86, 102],
		[71, 84, 100],
		[70, 83, 99],
		[70, 83, 100],
		[69, 82, 99],
		[66, 79, 98],
		[64, 77, 96],
		[66, 78, 100],
		[67, 79, 101],
		[67, 79, 101],
		[66, 79, 98],
		[64, 77, 96],
		[65, 78, 95],
		[67, 80, 97],
		[69, 82, 99],
		[66, 83, 103],
		[65, 82, 102],
		[67, 84, 104],
		[69, 86, 106],
		[66, 83, 101],
		[60, 77, 95],
		[61, 78, 94],
		[66, 83, 99],
		[63, 80, 100],
		[65, 80, 99],
		[67, 82, 101],
		[67, 82, 101],
		[65, 78, 95],
		[62, 75, 92],
		[67, 79, 95],
		[73, 85, 101],
		[66, 83, 103],
		[60, 77, 97],
		[59, 76, 96],
		[67, 84, 104],
		[70, 87, 107],
		[66, 83, 103],
		[65, 82, 102],
		[69, 86, 106],
		[67, 84, 102],
		[71, 88, 106],
		[75, 94, 111],
		[74, 93, 110],
		[67, 88, 105],
		[62, 83, 100],
		[60, 81, 98],
		[59, 82, 98],
		[68, 88, 99],
		[69, 89, 100],
		[70, 89, 103],
		[69, 90, 107],
		[70, 91, 112],
		[68, 90, 113],
		[65, 87, 111],
		[64, 85, 112],
		[69, 96, 117],
		[66, 93, 114],
		[66, 93, 114],
		[68, 95, 116],
		[67, 94, 115],
		[65, 92, 113],
		[69, 96, 117],
		[75, 102, 123],
		[70, 101, 122],
		[71, 102, 123],
		[72, 103, 124],
		[72, 103, 124],
		[72, 103, 124],
		[73, 104, 125],
		[75, 106, 127],
		[76, 107, 128],
		[75, 105, 129],
		[77, 107, 131],
		[77, 109, 134],
		[79, 111, 136],
		[77, 111, 138],
		[79, 113, 140],
		[82, 116, 143],
		[84, 119, 147],
		[87, 121, 148],
		[84, 118, 145],
		[83, 117, 144],
		[87, 121, 149],
		[92, 126, 154],
		[94, 127, 158],
		[92, 125, 156],
		[88, 121, 152],
		[87, 120, 151],
		[90, 123, 154],
		[92, 125, 156],
		[92, 125, 156],
		[94, 127, 158],
		[99, 132, 163],
		[101, 134, 165],
		[100, 133, 164],
		[94, 129, 161],
		[95, 130, 162],
		[97, 132, 164],
		[100, 134, 169],
		[103, 137, 172],
		[107, 141, 176],
		[110, 144, 181],
		[111, 145, 182],
		[114, 147, 178],
		[112, 145, 176],
		[110, 143, 174],
		[110, 143, 174],
		[111, 144, 175],
		[113, 146, 177],
		[114, 147, 178],
		[114, 147, 178],
		[109, 142, 173],
		[111, 144, 175],
		[114, 147, 178],
		[115, 148, 179],
		[114, 147, 178],
		[114, 147, 178],
		[115, 148, 179],
		[116, 149, 180],
		[119, 153, 181],
		[119, 153, 181],
		[116, 150, 178],
		[113, 147, 175],
		[115, 149, 177],
		[118, 152, 180],
		[119, 153, 181],
		[116, 150, 178],
		[120, 153, 184],
		[123, 156, 187],
		[120, 153, 184],
		[120, 153, 184],
		[126, 159, 190],
		[125, 158, 189],
		[121, 154, 185],
		[123, 156, 187],
		[124, 158, 185],
		[123, 157, 184],
		[125, 156, 184],
		[126, 157, 185],
		[129, 159, 187],
		[130, 160, 188],
		[131, 158, 187],
		[130, 157, 186],
		[131, 160, 192],
		[130, 159, 191],
		[133, 162, 194],
		[134, 163, 195],
		[129, 158, 190],
		[124, 153, 185],
		[126, 155, 187],
		[133, 162, 194],
		[127, 156, 190],
		[130, 159, 193],
		[133, 162, 196],
		[132, 161, 193],
		[130, 159, 191],
		[129, 158, 188],
		[131, 160, 190],
		[134, 163, 193],
		[135, 164, 194],
		[135, 165, 193],
		[136, 166, 194],
		[137, 167, 195],
		[139, 169, 195],
		[142, 172, 198],
		[144, 174, 198],
		[146, 176, 200],
		[140, 172, 195],
		[142, 174, 197],
		[146, 177, 198],
		[150, 181, 202],
		[155, 183, 205],
		[157, 185, 206],
		[158, 186, 207],
		[159, 186, 207],
		[164, 191, 212],
		[164, 191, 212],
		[163, 190, 211],
		[164, 189, 209],
		[165, 190, 210],
		[168, 191, 209],
		[170, 193, 211],
		[171, 194, 212],
		[181, 204, 222],
		[181, 202, 219],
		[180, 201, 218],
		[181, 202, 219],
		[185, 204, 219],
		[186, 205, 220],
		[187, 205, 219],
		[186, 204, 218],
		[186, 202, 217],
		[187, 203, 218],
		[189, 205, 218],
		[192, 206, 219],
		[194, 208, 221],
		[196, 208, 220],
		[197, 209, 221],
		[197, 209, 221],
		[199, 209, 218],
		[199, 209, 218],
		[200, 210, 219],
		[202, 212, 221],
		[204, 214, 223],
		[203, 213, 222],
		[201, 211, 220],
		[199, 209, 218],
		[204, 212, 214],
		[202, 216, 217],
		[194, 211, 218],
		[199, 207, 210],
		[195, 188, 160],
		[180, 165, 98],
		[175, 157, 83],
		[171, 151, 98],
		[169, 153, 94],
		[163, 142, 85],
		[161, 136, 80],
		[166, 136, 82],
		[168, 138, 84],
		[163, 136, 81],
		[157, 132, 76],
		[153, 131, 74],
		[160, 130, 76],
		[161, 131, 79],
		[155, 128, 75],
		[159, 132, 79],
		[156, 130, 79],
		[148, 122, 71],
		[147, 124, 74],
		[145, 122, 72],
		[144, 119, 65],
		[145, 120, 66],
		[145, 119, 68],
		[143, 117, 66],
		[143, 117, 68],
		[144, 118, 69],
		[141, 115, 66],
		[137, 111, 62],
		[137, 108, 64],
		[137, 108, 64],
		[133, 104, 60],
		[126, 97, 55],
		[121, 92, 50],
		[121, 92, 52],
		[119, 90, 50],
		[117, 88, 48],
		[117, 80, 38],
		[115, 76, 37],
		[113, 74, 35],
		[113, 74, 35],
		[111, 68, 33],
		[107, 64, 29],
		[109, 64, 31],
		[112, 67, 34],
		[112, 63, 30],
		[114, 65, 32],
		[111, 62, 30],
		[103, 54, 22],
		[98, 49, 19],
		[98, 49, 19],
		[98, 49, 19],
		[97, 47, 20],
		[100, 48, 24],
		[98, 46, 22],
		[96, 44, 20],
		[96, 44, 20],
		[96, 44, 20],
		[97, 45, 21],
		[97, 45, 21],
		[96, 44, 20],
		[96, 49, 19],
		[100, 50, 23],
		[108, 56, 32],
		[99, 44, 23]
	],
	[
		[77, 86, 101],
		[76, 85, 100],
		[74, 83, 98],
		[75, 84, 99],
		[76, 85, 100],
		[77, 86, 101],
		[76, 85, 100],
		[75, 84, 99],
		[73, 83, 95],
		[72, 82, 94],
		[71, 80, 95],
		[70, 79, 94],
		[70, 79, 96],
		[71, 80, 97],
		[72, 80, 99],
		[73, 81, 100],
		[68, 81, 100],
		[68, 81, 100],
		[69, 82, 101],
		[71, 84, 101],
		[74, 87, 104],
		[75, 88, 105],
		[74, 87, 103],
		[73, 86, 102],
		[69, 82, 98],
		[68, 81, 97],
		[66, 79, 95],
		[65, 78, 95],
		[64, 77, 94],
		[63, 76, 95],
		[62, 75, 94],
		[61, 74, 93],
		[65, 77, 99],
		[66, 78, 100],
		[66, 78, 100],
		[66, 79, 98],
		[67, 80, 99],
		[68, 81, 98],
		[70, 83, 100],
		[71, 84, 101],
		[64, 81, 101],
		[65, 82, 102],
		[64, 81, 101],
		[64, 81, 101],
		[64, 81, 99],
		[64, 81, 99],
		[63, 80, 96],
		[61, 78, 94],
		[62, 79, 99],
		[60, 77, 95],
		[63, 78, 97],
		[67, 82, 101],
		[70, 83, 100],
		[67, 80, 97],
		[64, 77, 93],
		[65, 77, 93],
		[63, 80, 100],
		[60, 77, 97],
		[61, 78, 98],
		[66, 83, 103],
		[67, 84, 104],
		[62, 79, 99],
		[60, 77, 97],
		[62, 79, 99],
		[63, 80, 98],
		[67, 84, 102],
		[68, 87, 104],
		[68, 87, 104],
		[62, 83, 100],
		[60, 81, 98],
		[60, 81, 98],
		[61, 84, 100],
		[68, 88, 99],
		[69, 88, 102],
		[70, 89, 104],
		[69, 90, 107],
		[68, 89, 110],
		[66, 88, 111],
		[65, 87, 111],
		[65, 86, 113],
		[66, 93, 114],
		[64, 91, 112],
		[63, 90, 111],
		[63, 90, 111],
		[63, 90, 111],
		[64, 91, 112],
		[67, 94, 115],
		[71, 98, 119],
		[70, 101, 122],
		[71, 102, 123],
		[72, 103, 124],
		[72, 103, 124],
		[71, 102, 123],
		[72, 103, 124],
		[74, 105, 126],
		[75, 106, 127],
		[74, 104, 128],
		[77, 107, 131],
		[78, 110, 135],
		[79, 111, 136],
		[77, 111, 138],
		[78, 112, 139],
		[82, 116, 143],
		[84, 119, 147],
		[85, 119, 146],
		[85, 119, 146],
		[86, 120, 147],
		[88, 122, 150],
		[89, 123, 151],
		[90, 123, 154],
		[90, 123, 154],
		[90, 123, 154],
		[89, 122, 153],
		[92, 125, 156],
		[93, 126, 157],
		[93, 126, 157],
		[94, 127, 158],
		[98, 131, 162],
		[100, 133, 164],
		[98, 131, 162],
		[95, 130, 162],
		[96, 131, 163],
		[98, 133, 165],
		[101, 135, 170],
		[104, 138, 173],
		[107, 141, 176],
		[109, 143, 180],
		[110, 144, 181],
		[111, 144, 175],
		[110, 143, 174],
		[109, 142, 173],
		[110, 143, 174],
		[111, 144, 175],
		[112, 145, 176],
		[111, 144, 175],
		[110, 143, 174],
		[109, 142, 173],
		[111, 144, 175],
		[113, 146, 177],
		[114, 147, 178],
		[113, 146, 177],
		[113, 146, 177],
		[115, 148, 179],
		[116, 149, 180],
		[116, 150, 178],
		[116, 150, 178],
		[114, 148, 176],
		[112, 146, 174],
		[114, 148, 176],
		[118, 152, 180],
		[118, 152, 180],
		[115, 149, 177],
		[120, 153, 184],
		[122, 155, 186],
		[119, 152, 183],
		[119, 152, 183],
		[125, 158, 189],
		[124, 157, 188],
		[120, 153, 184],
		[122, 155, 186],
		[124, 158, 185],
		[123, 157, 184],
		[124, 155, 183],
		[125, 156, 184],
		[128, 158, 186],
		[129, 159, 187],
		[131, 158, 187],
		[130, 157, 186],
		[128, 157, 189],
		[132, 161, 193],
		[133, 162, 194],
		[130, 159, 191],
		[127, 156, 188],
		[126, 155, 187],
		[129, 158, 190],
		[131, 160, 192],
		[129, 158, 192],
		[131, 160, 194],
		[132, 161, 195],
		[132, 161, 193],
		[129, 158, 190],
		[128, 157, 187],
		[130, 159, 189],
		[133, 162, 192],
		[135, 164, 194],
		[135, 165, 193],
		[136, 166, 194],
		[138, 168, 196],
		[140, 170, 196],
		[142, 172, 198],
		[143, 173, 197],
		[144, 174, 198],
		[144, 176, 199],
		[145, 177, 200],
		[148, 179, 200],
		[150, 181, 202],
		[155, 183, 205],
		[158, 186, 207],
		[160, 188, 209],
		[162, 189, 210],
		[163, 190, 211],
		[163, 190, 211],
		[163, 190, 211],
		[164, 189, 209],
		[165, 190, 210],
		[169, 192, 210],
		[171, 194, 212],
		[172, 195, 213],
		[180, 203, 221],
		[180, 201, 218],
		[181, 202, 219],
		[181, 202, 219],
		[185, 204, 219],
		[185, 204, 219],
		[186, 204, 218],
		[185, 203, 217],
		[186, 202, 217],
		[187, 203, 218],
		[188, 204, 217],
		[192, 206, 219],
		[194, 208, 221],
		[196, 208, 220],
		[196, 208, 220],
		[196, 208, 220],
		[199, 209, 218],
		[198, 208, 217],
		[198, 208, 217],
		[199, 209, 218],
		[201, 211, 220],
		[203, 213, 222],
		[202, 212, 221],
		[202, 212, 221],
		[205, 213, 215],
		[202, 216, 217],
		[195, 212, 220],
		[200, 207, 213],
		[196, 191, 162],
		[182, 167, 100],
		[176, 158, 86],
		[170, 153, 99],
		[161, 145, 86],
		[158, 137, 80],
		[157, 132, 76],
		[162, 132, 78],
		[164, 134, 80],
		[160, 133, 78],
		[154, 129, 73],
		[147, 125, 68],
		[153, 123, 69],
		[155, 125, 71],
		[152, 125, 72],
		[159, 132, 79],
		[158, 132, 81],
		[151, 125, 74],
		[150, 127, 77],
		[148, 125, 75],
		[144, 119, 65],
		[145, 120, 66],
